pH,organic_matter_content,soil_type,soil_moisture,avg_temperature,avg_rainfall,plant_height,leaf_color,stem_diameter,plant_density,soil_texture,soil_color,temperature,humidity,rainfall,water_source,irrigation_method,fertilizer_used_last_season,crop_rotation,pest_disease_infestation,slope,fertilizer_type,fertilizer_plan
6.5,moderate,Cinder Soil,30,25,100,50,Green,10,100,Loamy,Brown,25,70,200,Rainwater harvesting,Drip,organic,yes,no,medium,Organic Fertilizer,50g/plant apply after every 30 days
6.8,moderate,Laterite Soil,40,28,150,60,Yellow,12,120,Sandy,Yellow,28,80,220,Well,Flood,organic,yes,no,low,Inorganic Fertilizer,70g/plant apply after every 40 days
5.9,low,Yellow Soil,35,27,120,55,Green,8,150,Clayey,Dark,24,65,180,Municipal supply,Drip,inorganic,no,yes,high,Slow-Release Fertilizer,90g/plant apply after every 35 days
6.2,high,Black Soil,25,30,200,70,Green,14,180,Sandy,Yellow,26,75,250,River,Sprinkler,organic,no,yes,low,Liquid Fertilizer,60g/plant apply after every 30 days
5.8,low,Peat Soil,30,28,100,45,Yellow,7,90,Clayey,Red,27,70,200,Rainwater harvesting,Drip,organic,yes,no,medium,Balanced Fertilizer,80g/plant apply after every 35 days
6.4,moderate,Cinder Soil,35,26,150,75,Green,15,150,Loamy,Brown,26,80,220,Well,Flood,organic,no,yes,high,Controlled-Release Fertilizer,100g/plant apply after every 45 days
5.7,low,Laterite Soil,20,27,120,50,Yellow,10,100,Sandy,Yellow,25,75,200,Rainwater harvesting,Sprinkler,organic,yes,no,low,Inorganic Fertilizer,60g/plant apply after every 30 days
6.1,high,Yellow Soil,30,25,180,65,Green,12,120,Clayey,Dark,28,80,250,River,Drip,inorganic,yes,yes,medium,Organic Fertilizer,80g/plant apply after every 35 days
5.6,low,Black Soil,25,28,100,45,Green,8,90,Sandy,Red,24,70,200,Municipal supply,Drip,inorganic,no,yes,high,Slow-Release Fertilizer,90g/plant apply after every 40 days
6.3,moderate,Peat Soil,35,26,150,70,Yellow,14,180,Loamy,Yellow,26,75,220,Well,Flood,organic,no,yes,low,Liquid Fertilizer,50g/plant apply after every 30 days
6.0,moderate,Cinder Soil,30,25,100,50,Green,10,100,Clayey,Brown,25,70,200,Rainwater harvesting,Drip,organic,yes,no,medium,Inorganic Fertilizer,70g/plant apply after every 30 days
6.8,moderate,Laterite Soil,40,28,150,60,Yellow,12,120,Sandy,Yellow,28,80,220,Well,Flood,organic,yes,no,low,Balanced Fertilizer,90g/plant apply after every 35 days
5.9,low,Yellow Soil,35,27,120,55,Green,8,150,Loamy,Dark,24,65,180,River,Sprinkler,inorganic,no,yes,high,Controlled-Release Fertilizer,70g/plant apply after every 40 days
6.2,high,Black Soil,25,30,200,70,Green,14,180,Sandy,Yellow,26,75,250,Rainwater harvesting,Sprinkler,organic,yes,no,low,Organic Fertilizer,90g/plant apply after every 30 days
5.8,low,Peat Soil,30,28,100,45,Yellow,7,90,Clayey,Red,27,70,200,Municipal supply,Drip,inorganic,yes,no,medium,Slow-Release Fertilizer,80g/plant apply after every 35 days
6.4,moderate,Cinder Soil,35,26,150,75,Green,15,150,Loamy,Brown,26,80,220,River,Drip,organic,no,yes,high,Inorganic Fertilizer,100g/plant apply after every 45 days
5.7,low,Laterite Soil,20,27,120,50,Yellow,10,100,Sandy,Yellow,25,75,200,Rainwater harvesting,Sprinkler,organic,yes,no,low,Organic Fertilizer,60g/plant apply after every 30 days
6.1,high,Yellow Soil,30,25,180,65,Green,12,120,Clayey,Dark,28,80,250,River,Drip,inorganic,yes,yes,medium,Controlled-Release Fertilizer,80g/plant apply after every 35 days
5.6,low,Black Soil,25,28,100,45,Green,8,90,Sandy,Red,24,70,200,Municipal supply,Drip,inorganic,no,yes,high,Slow-Release Fertilizer,90g/plant apply after every 40 days
6.3,moderate,Peat Soil,35,26,150,70,Yellow,14,180,Loamy,Yellow,26,75,220,Well,Flood,organic,no,yes,low,Balanced Fertilizer,100g/plant apply after every 45 days
6.0,moderate,Cinder Soil,30,25,100,50,Green,10,100,Clayey,Brown,25,70,200,Rainwater harvesting,Drip,organic,yes,no,medium,Inorganic Fertilizer,70g/plant apply after every 30 days
6.8,moderate,Laterite Soil,40,28,150,60,Yellow,12,120,Sandy,Yellow,28,80,220,Well,Flood,organic,yes,no,low,Balanced Fertilizer,90g/plant apply after every 35 days
5.9,low,Yellow Soil,35,27,120,55,Green,8,150,Loamy,Dark,24,65,180,River,Sprinkler,inorganic,no,yes,high,Controlled-Release Fertilizer,70g/plant apply after every 40 days
6.2,high,Black Soil,25,30,200,70,Green,14,180,Sandy,Yellow,26,75,250,Rainwater harvesting,Sprinkler,organic,yes,no,low,Organic Fertilizer,90g/plant apply after every 30 days
5.8,low,Peat Soil,30,28,100,45,Yellow,7,90,Clayey,Red,27,70,200,Municipal supply,Drip,inorganic,yes,no,medium,Slow-Release Fertilizer,80g/plant apply after every 35 days
6.4,moderate,Cinder Soil,35,26,150,75,Green,15,150,Loamy,Brown,26,80,220,River,Drip,organic,no,yes,high,Inorganic Fertilizer,100g/plant apply after every 45 days
5.7,low,Laterite Soil,20,27,120,50,Yellow,10,100,Sandy,Yellow,25,75,200,Rainwater harvesting,Sprinkler,organic,yes,no,low,Organic Fertilizer,60g/plant apply after every 30 days
6.1,high,Yellow Soil,30,25,180,65,Green,12,120,Clayey,Dark,28,80,250,River,Drip,inorganic,yes,yes,medium,Controlled-Release Fertilizer,80g/plant apply after every 35 days
5.6,low,Black Soil,25,28,100,45,Green,8,90,Sandy,Red,24,70,200,Municipal supply,Drip,inorganic,no,yes,high,Slow-Release Fertilizer,90g/plant apply after every 40 days
6.3,moderate,Peat Soil,35,26,150,70,Yellow,14,180,Loamy,Yellow,26,75,220,Well,Flood,organic,no,yes,low,Balanced Fertilizer,100g/plant apply after every 45 days
6.0,moderate,Cinder Soil,30,25,100,50,Green,10,100,Clayey,Brown,25,70,200,Rainwater harvesting,Drip,organic,yes,no,medium,Inorganic Fertilizer,70g/plant apply after every 30 days
6.8,moderate,Laterite Soil,40,28,150,60,Yellow,12,120,Sandy,Yellow,28,80,220,Well,Flood,organic,yes,no,low,Balanced Fertilizer,90g/plant apply after every 35 days
5.9,low,Yellow Soil,35,27,120,55,Green,8,150,Loamy,Dark,24,65,180,River,Sprinkler,inorganic,no,yes,high,Controlled-Release Fertilizer,70g/plant apply after every 40 days
6.2,high,Black Soil,25,30,200,70,Green,14,180,Sandy,Yellow,26,75,250,Rainwater harvesting,Sprinkler,organic,yes,no,low,Organic Fertilizer,90g/plant apply after every 30 days
5.8,low,Peat Soil,30,28,100,45,Yellow,7,90,Clayey,Red,27,70,200,Municipal supply,Drip,inorganic,yes,no,medium,Slow-Release Fertilizer,80g/plant apply after every 35 days
6.4,moderate,Cinder Soil,35,26,150,75,Green,15,150,Loamy,Brown,26,80,220,River,Drip,organic,no,yes,high,Inorganic Fertilizer,100g/plant apply after every 45 days
5.7,low,Laterite Soil,20,27,120,50,Yellow,10,100,Sandy,Yellow,25,75,200,Rainwater harvesting,Sprinkler,organic,yes,no,low,Organic Fertilizer,60g/plant apply after every 30 days
6.1,high,Yellow Soil,30,25,180,65,Green,12,120,Clayey,Dark,28,80,250,River,Drip,inorganic,yes,yes,medium,Controlled-Release Fertilizer,80g/plant apply after every 35 days
5.6,low,Black Soil,25,28,100,45,Green,8,90,Sandy,Red,24,70,200,Municipal supply,Drip,inorganic,no,yes,high,Slow-Release Fertilizer,90g/plant apply after every 40 days
6.3,moderate,Peat Soil,35,26,150,70,Yellow,14,180,Loamy,Yellow,26,75,220,Well,Flood,organic,no,yes,low,Balanced Fertilizer,100g/plant apply after every 45 days
6.0,moderate,Cinder Soil,30,25,100,50,Green,10,100,Clayey,Brown,25,70,200,Rainwater harvesting,Drip,organic,yes,no,medium,Inorganic Fertilizer,70g/plant apply after every 30 days
6.8,moderate,Laterite Soil,40,28,150,60,Yellow,12,120,Sandy,Yellow,28,80,220,Well,Flood,organic,yes,no,low,Balanced Fertilizer,90g/plant apply after every 35 days
5.9,low,Yellow Soil,35,27,120,55,Green,8,150,Loamy,Dark,24,65,180,River,Sprinkler,inorganic,no,yes,high,Controlled-Release Fertilizer,70g/plant apply after every 40 days
6.2,high,Black Soil,25,30,200,70,Green,14,180,Sandy,Yellow,26,75,250,Rainwater harvesting,Sprinkler,organic,yes,no,low,Organic Fertilizer,90g/plant apply after every 30 days
5.8,low,Peat Soil,30,28,100,45,Yellow,7,90,Clayey,Red,27,70,200,Municipal supply,Drip,inorganic,yes,no,medium,Slow-Release Fertilizer,80g/plant apply after every 35 days
6.4,moderate,Cinder Soil,35,26,150,75,Green,15,150,Loamy,Brown,26,80,220,River,Drip,organic,no,yes,high,Inorganic Fertilizer,100g/plant apply after every 45 days
5.7,low,Laterite Soil,20,27,120,50,Yellow,10,100,Sandy,Yellow,25,75,200,Rainwater harvesting,Sprinkler,organic,yes,no,low,Organic Fertilizer,60g/plant apply after every 30 days
6.1,high,Yellow Soil,30,25,180,65,Green,12,120,Clayey,Dark,28,80,250,River,Drip,inorganic,yes,yes,medium,Controlled-Release Fertilizer,80g/plant apply after every 35 days
5.6,low,Black Soil,25,28,100,45,Green,8,90,Sandy,Red,24,70,200,Municipal supply,Drip,inorganic,no,yes,high,Slow-Release Fertilizer,90g/plant apply after every 40 days
6.3,moderate,Peat Soil,35,26,150,70,Yellow,14,180,Loamy,Yellow,26,75,220,Well,Flood,organic,no,yes,low,Balanced Fertilizer,100g/plant apply after every 45 days
6.0,moderate,Cinder Soil,30,25,100,50,Green,10,100,Clayey,Brown,25,70,200,Rainwater harvesting,Drip,organic,yes,no,medium,Inorganic Fertilizer,70g/plant apply after every 30 days
6.8,moderate,Laterite Soil,40,28,150,60,Yellow,12,120,Sandy,Yellow,28,80,220,Well,Flood,organic,yes,no,low,Balanced Fertilizer,90g/plant apply after every 35 days
5.9,low,Yellow Soil,35,27,120,55,Green,8,150,Loamy,Dark,24,65,180,River,Sprinkler,inorganic,no,yes,high,Controlled-Release Fertilizer,70g/plant apply after every 40 days
6.2,high,Black Soil,25,30,200,70,Green,14,180,Sandy,Yellow,26,75,250,Rainwater harvesting,Sprinkler,organic,yes,no,low,Organic Fertilizer,90g/plant apply after every 30 days
5.8,low,Peat Soil,30,28,100,45,Yellow,7,90,Clayey,Red,27,70,200,Municipal supply,Drip,inorganic,yes,no,medium,Slow-Release Fertilizer,80g/plant apply after every 35 days
6.4,moderate,Cinder Soil,35,26,150,75,Green,15,150,Loamy,Brown,26,80,220,River,Drip,organic,no,yes,high,Inorganic Fertilizer,100g/plant apply after every 45 days
5.7,low,Laterite Soil,20,27,120,50,Yellow,10,100,Sandy,Yellow,25,75,200,Rainwater harvesting,Sprinkler,organic,yes,no,low,Organic Fertilizer,60g/plant apply after every 30 days
6.1,high,Yellow Soil,30,25,180,65,Green,12,120,Clayey,Dark,28,80,250,River,Drip,inorganic,yes,yes,medium,Controlled-Release Fertilizer,80g/plant apply after every 35 days
5.6,low,Black Soil,25,28,100,45,Green,8,90,Sandy,Red,24,70,200,Municipal supply,Drip,inorganic,no,yes,high,Slow-Release Fertilizer,90g/plant apply after every 40 days
6.3,moderate,Peat Soil,35,26,150,70,Yellow,14,180,Loamy,Yellow,26,75,220,Well,Flood,organic,no,yes,low,Balanced Fertilizer,100g/plant apply after every 45 days
6.0,moderate,Cinder Soil,30,25,100,50,Green,10,100,Clayey,Brown,25,70,200,Rainwater harvesting,Drip,organic,yes,no,medium,Inorganic Fertilizer,70g/plant apply after every 30 days
6.8,moderate,Laterite Soil,40,28,150,60,Yellow,12,120,Sandy,Yellow,28,80,220,Well,Flood,organic,yes,no,low,Balanced Fertilizer,90g/plant apply after every 35 days
5.9,low,Yellow Soil,35,27,120,55,Green,8,150,Loamy,Dark,24,65,180,River,Sprinkler,inorganic,no,yes,high,Controlled-Release Fertilizer,70g/plant apply after every 40 days
6.5,moderate,Cinder Soil,30,25,100,50,Green,10,100,Loamy,Brown,25,70,200,Rainwater harvesting,Drip,organic,yes,no,medium,Organic Fertilizer,50g/plant apply after every 30 days
6.8,moderate,Laterite Soil,40,28,150,60,Yellow,12,120,Sandy,Yellow,28,80,220,Well,Flood,organic,yes,no,low,Inorganic Fertilizer,70g/plant apply after every 40 days
5.9,low,Yellow Soil,35,27,120,55,Green,8,150,Clayey,Dark,24,65,180,Municipal supply,Drip,inorganic,no,yes,high,Slow-Release Fertilizer,90g/plant apply after every 35 days
6.2,high,Black Soil,25,30,200,70,Green,14,180,Sandy,Yellow,26,75,250,River,Sprinkler,organic,no,yes,low,Liquid Fertilizer,60g/plant apply after every 30 days
5.8,low,Peat Soil,30,28,100,45,Yellow,7,90,Clayey,Red,27,70,200,Rainwater harvesting,Drip,organic,yes,no,medium,Balanced Fertilizer,80g/plant apply after every 35 days
6.4,moderate,Cinder Soil,35,26,150,75,Green,15,150,Loamy,Brown,26,80,220,Well,Flood,organic,no,yes,high,Controlled-Release Fertilizer,100g/plant apply after every 45 days
5.7,low,Laterite Soil,20,27,120,50,Yellow,10,100,Sandy,Yellow,25,75,200,Rainwater harvesting,Sprinkler,organic,yes,no,low,Inorganic Fertilizer,60g/plant apply after every 30 days
6.1,high,Yellow Soil,30,25,180,65,Green,12,120,Clayey,Dark,28,80,250,River,Drip,inorganic,yes,yes,medium,Organic Fertilizer,80g/plant apply after every 35 days
5.6,low,Black Soil,25,28,100,45,Green,8,90,Sandy,Red,24,70,200,Municipal supply,Drip,inorganic,no,yes,high,Slow-Release Fertilizer,90g/plant apply after every 40 days
6.3,moderate,Peat Soil,35,26,150,70,Yellow,14,180,Loamy,Yellow,26,75,220,Well,Flood,organic,no,yes,low,Liquid Fertilizer,50g/plant apply after every 30 days
6.0,moderate,Cinder Soil,30,25,100,50,Green,10,100,Clayey,Brown,25,70,200,Rainwater harvesting,Drip,inorganic,yes,no,medium,Balanced Fertilizer,70g/plant apply after every 30 days
6.8,moderate,Laterite Soil,40,28,150,60,Yellow,12,120,Sandy,Yellow,28,80,220,Well,Flood,organic,yes,no,low,Organic Fertilizer,90g/plant apply after every 35 days
5.9,low,Yellow Soil,35,27,120,55,Green,8,150,Loamy,Dark,24,65,180,River,Sprinkler,inorganic,no,yes,high,Controlled-Release Fertilizer,70g/plant apply after every 40 days
6.2,high,Black Soil,25,30,200,70,Green,14,180,Sandy,Yellow,26,75,250,Rainwater harvesting,Sprinkler,organic,yes,no,low,Inorganic Fertilizer,90g/plant apply after every 30 days
5.8,low,Peat Soil,30,28,100,45,Yellow,7,90,Clayey,Red,27,70,200,Municipal supply,Drip,inorganic,yes,no,medium,Slow-Release Fertilizer,80g/plant apply after every 35 days
6.4,moderate,Cinder Soil,35,26,150,75,Green,15,150,Loamy,Brown,26,80,220,Well,Flood,organic,no,yes,high,Controlled-Release Fertilizer,100g/plant apply after every 45 days
5.7,low,Laterite Soil,20,27,120,50,Yellow,10,100,Sandy,Yellow,25,75,200,Rainwater harvesting,Sprinkler,organic,yes,no,low,Inorganic Fertilizer,60g/plant apply after every 30 days
6.1,high,Yellow Soil,30,25,180,65,Green,12,120,Clayey,Dark,28,80,250,River,Drip,inorganic,yes,yes,medium,Organic Fertilizer,80g/plant apply after every 35 days
5.6,low,Black Soil,25,28,100,45,Green,8,90,Sandy,Red,24,70,200,Municipal supply,Drip,inorganic,no,yes,high,Slow-Release Fertilizer,90g/plant apply after every 40 days
6.3,moderate,Peat Soil,35,26,150,70,Yellow,14,180,Loamy,Yellow,26,75,220,Well,Flood,organic,no,yes,low,Liquid Fertilizer,50g/plant apply after every 30 days
6.0,moderate,Cinder Soil,30,25,100,50,Green,10,100,Clayey,Brown,25,70,200,Rainwater harvesting,Drip,inorganic,yes,no,medium,Balanced Fertilizer,70g/plant apply after every 30 days